--2019-02-06 21:29:01--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t06z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25118823 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_06/scripts/rap/data/rap.t06z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  706K 35s
Processing: 723119, kgmu

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:19 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723119.2019020606 - "Live Long and BUFR!"   (11.12 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kgmu.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:19 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kgmu.buf bufkit/06/rap/rap_kgmu.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kgmu.buf
Processing: 723120, kgsp

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:19 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723120.2019020606 - "Dyn-o-mite!"           (12.06 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kgsp.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:20 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kgsp.buf bufkit/06/rap/rap_kgsp.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kgsp.buf
Processing: 723125, kand

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:20 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723125.2019020606 - "Show me the BUFR!"     (18.15 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kand.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:21 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kand.buf bufkit/06/rap/rap_kand.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kand.buf
Processing: 723140, kclt

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:21 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723140.2019020606 - "Hasta la vista, BUFR!" (16.23 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kclt.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:21 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kclt.buf bufkit/06/rap/rap_kclt.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kclt.buf
Processing: 723145, khky

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:22 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723145.2019020606 - "Dyn-o-mite!"           (11.39 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_khky.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:22 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_khky.buf bufkit/06/rap/rap_khky.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_khky.buf
Processing: 723150, kavl

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:22 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723150.2019020606 - "Show me the BUFR!"     (16.02 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kavl.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:23 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kavl.buf bufkit/06/rap/rap_kavl.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kavl.buf
Processing: 723170, kgso

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:23 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723170.2019020606 - "Schwing!"              (8.82 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kgso.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:24 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kgso.buf bufkit/06/rap/rap_kgso.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kgso.buf
Processing: 723180, krnk

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:24 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723180.2019020606 - "These go to 11!"       (11.01 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_krnk.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:25 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_krnk.buf bufkit/06/rap/rap_krnk.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_krnk.buf
Processing: 723183, ktri

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:25 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723183.2019020606 - "Heeeeeeeere's BUFR!"   (13.68 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_ktri.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:25 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_ktri.buf bufkit/06/rap/rap_ktri.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_ktri.buf
Processing: 723193, kint

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:26 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723193.2019020606 - "It's a BUFR!"          (16.79 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kint.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:26 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kint.buf bufkit/06/rap/rap_kint.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kint.buf
Processing: 723200, krmg

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:26 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723200.2019020606 - "Victory is ours!"      (12.35 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_krmg.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:27 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_krmg.buf bufkit/06/rap/rap_krmg.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_krmg.buf
Processing: 723230, khsv

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:27 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723230.2019020606 - "It's a BUFR!"          (11.94 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_khsv.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:28 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_khsv.buf bufkit/06/rap/rap_khsv.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_khsv.buf
Processing: 723235, kmsl

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:28 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723235.2019020606 - "Bingo!"                (11.77 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kmsl.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:29 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kmsl.buf bufkit/06/rap/rap_kmsl.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kmsl.buf
Processing: 723240, kcha

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:29 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723240.2019020606 - "Who loves ya, baby!"   (17.80 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kcha.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:30 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kcha.buf bufkit/06/rap/rap_kcha.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kcha.buf
Processing: 723260, ktys

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:30 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723260.2019020606 - "Who loves ya, baby!"   (14.01 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_ktys.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:30 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_ktys.buf bufkit/06/rap/rap_ktys.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_ktys.buf
Processing: 723265, kcsv

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:31 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723265.2019020606 - "Live Long and BUFR!"   (18.26 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kcsv.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:31 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kcsv.buf bufkit/06/rap/rap_kcsv.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kcsv.buf
Processing: 723270, kbna

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:32 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723270.2019020606 - "TaDa!"                 (16.53 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kbna.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:32 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kbna.buf bufkit/06/rap/rap_kbna.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kbna.buf
Processing: 723320, ktup

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:32 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723320.2019020606 - "Excellent!"            (11.51 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_ktup.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:33 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_ktup.buf bufkit/06/rap/rap_ktup.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_ktup.buf
Processing: 723340, kmem

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:33 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723340.2019020606 - "These go to 11!"       (9.51 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kmem.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:34 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kmem.buf bufkit/06/rap/rap_kmem.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kmem.buf
Processing: 723346, kmkl

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:34 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723346.2019020606 - "Holy BUFR Batman!"     (15.55 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kmkl.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:35 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kmkl.buf bufkit/06/rap/rap_kmkl.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kmkl.buf
Processing: 723400, klzk

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:35 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723400.2019020606 - "Who's your daddy!"     (12.17 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_klzk.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:36 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_klzk.buf bufkit/06/rap/rap_klzk.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_klzk.buf
Processing: 723403, klit

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:36 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723403.2019020606 - "Da BUFR! Da BUFR!"     (9.36 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_klit.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:37 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_klit.buf bufkit/06/rap/rap_klit.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_klit.buf
Processing: 723407, kjbr

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:37 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723407.2019020606 - "Who loves ya, baby!"   (11.55 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kjbr.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:38 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kjbr.buf bufkit/06/rap/rap_kjbr.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kjbr.buf
Processing: 723415, khot

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:38 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723415.2019020606 - "Show me the BUFR!"     (9.25 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_khot.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:39 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_khot.buf bufkit/06/rap/rap_khot.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_khot.buf
Processing: 723417, kpbf

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:39 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723417.2019020606 - "Who's your daddy!"     (17.49 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kpbf.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:40 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kpbf.buf bufkit/06/rap/rap_kpbf.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kpbf.buf
Processing: 723418, ktxk

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:40 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723418.2019020606 - "Bingo!"                (13.15 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_ktxk.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:41 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_ktxk.buf bufkit/06/rap/rap_ktxk.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_ktxk.buf
Processing: 723419, keld

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:41 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

