--2019-02-07 00:12:02--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t13z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25104686 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_13/scripts/rap/data/rap.t13z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  698K 35s

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:01 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyyj.buf bufkit/13/rap/rap_cyyj.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyyj.buf
Processing: 718010, cyyt

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:02 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718010.2019020613 - "It's Bgruv'n time!"    (14.79 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyyt.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:02 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyyt.buf bufkit/13/rap/rap_cyyt.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyyt.buf
Processing: 718030, cyqx

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:02 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718030.2019020613 - "Yatzee!"               (11.22 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyqx.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:03 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyqx.buf bufkit/13/rap/rap_cyqx.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyqx.buf
Processing: 718090, cydf

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:03 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718090.2019020613 - "TaDa!"                 (12.94 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cydf.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:04 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cydf.buf bufkit/13/rap/rap_cydf.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cydf.buf
Processing: 718110, cyzv

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:04 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718110.2019020613 - "That's hot!"           (8.57 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyzv.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:05 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyzv.buf bufkit/13/rap/rap_cyzv.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyzv.buf
Processing: 718150, cyjt

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:05 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718150.2019020613 - "Yatzee!"               (11.54 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyjt.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:06 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyjt.buf bufkit/13/rap/rap_cyjt.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyjt.buf
Processing: 718160, cyyr

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:06 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718160.2019020613 - "Heeeeeeeere's BUFR!"   (8.01 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyyr.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:07 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyyr.buf bufkit/13/rap/rap_cyyr.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyyr.buf
Processing: 718220, cymt

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:07 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718220.2019020613 - "Victory is ours!"      (11.26 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cymt.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:08 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cymt.buf bufkit/13/rap/rap_cymt.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cymt.buf
Processing: 718230, cyah

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:09 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718230.2019020613 - "Bingo!"                (7.11 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyah.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:09 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyah.buf bufkit/13/rap/rap_cyah.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyah.buf
Processing: 718340, cygq

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:10 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718340.2019020613 - "Nailed it!"            (9.93 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cygq.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:10 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cygq.buf bufkit/13/rap/rap_cygq.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cygq.buf
Processing: 718360, cwzc

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:11 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718360.2019020613 - "Heeeeeeeere's BUFR!"   (13.66 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cwzc.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:11 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cwzc.buf bufkit/13/rap/rap_cwzc.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cwzc.buf
Processing: 718365, cymo

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:11 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718365.2019020613 - "TaDa!"                 (14.21 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cymo.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:12 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cymo.buf bufkit/13/rap/rap_cymo.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cymo.buf
Processing: 718454, cypl

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:13 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718454.2019020613 - "Victory is ours!"      (7.83 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cypl.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:13 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cypl.buf bufkit/13/rap/rap_cypl.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cypl.buf
Processing: 718480, cytl

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:14 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718480.2019020613 - "Da BUFR! Da BUFR!"     (12.03 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cytl.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:14 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cytl.buf bufkit/13/rap/rap_cytl.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cytl.buf
Processing: 718500, cyqk

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:14 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718500.2019020613 - "Nailed it!"            (13.17 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyqk.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:15 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyqk.buf bufkit/13/rap/rap_cyqk.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyqk.buf
Processing: 718520, cywg

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:16 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718520.2019020613 - "As you wish!"          (13.20 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cywg.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:16 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cywg.buf bufkit/13/rap/rap_cywg.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cywg.buf
Processing: 718530, cwlo

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:16 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718530.2019020613 - "Heeeeeeeere's BUFR!"   (9.09 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cwlo.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:17 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cwlo.buf bufkit/13/rap/rap_cwlo.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cwlo.buf
Processing: 718575, cyfo

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:17 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718575.2019020613 - "Dyn-o-mite!"           (10.47 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyfo.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:18 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyfo.buf bufkit/13/rap/rap_cyfo.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyfo.buf
Processing: 718630, cyqr

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:18 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718630.2019020613 - "Schwing!"              (10.75 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyqr.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:19 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyqr.buf bufkit/13/rap/rap_cyqr.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyqr.buf
Processing: 718660, cyxe

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:19 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718660.2019020613 - "Show me the BUFR!"     (10.06 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyxe.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:20 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyxe.buf bufkit/13/rap/rap_cyxe.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyxe.buf
Processing: 718670, cyqd

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:20 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718670.2019020613 - "Bingo!"                (11.82 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyqd.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:21 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyqd.buf bufkit/13/rap/rap_cyqd.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyqd.buf
Processing: 718690, cypa

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:21 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718690.2019020613 - "Who's your daddy!"     (12.75 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cypa.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:22 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cypa.buf bufkit/13/rap/rap_cypa.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cypa.buf
Processing: 718720, cyxh

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:23 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718720.2019020613 - "Da BUFR! Da BUFR!"     (8.18 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyxh.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:24 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyxh.buf bufkit/13/rap/rap_cyxh.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyxh.buf
Processing: 718740, yql

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:24 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718740.2019020613 - "Excellent!"            (6.82 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_yql.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:25 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_yql.buf bufkit/13/rap/rap_yql.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_yql.buf
Processing: 718770, cyyc

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:26 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718770.2019020613 - "Who loves ya, baby!"   (11.11 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyyc.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:26 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyyc.buf bufkit/13/rap/rap_cyyc.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyyc.buf
Processing: 718800, cyxc

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:27 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718800.2019020613 - "Bingo!"                (6.51 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyxc.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:28 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyxc.buf bufkit/13/rap/rap_cyxc.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyxc.buf
Processing: 718840, cycg

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:28 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718840.2019020613 - "Cinderella story!"     (17.20 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cycg.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:28 2019 UTC


